time,hip_flexion_l,hip_adduction_l,hip_rotation_l,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_l,knee_angle_r,ankle_angle_l,ankle_angle_r,subtalar_angle_l,subtalar_angle_r,mtp_angle_l,mtp_angle_r,lumbar_extension,lumbar_bending,lumbar_rotation,arm_flex_l,arm_add_l,arm_rot_l,arm_flex_r,arm_add_r,arm_rot_r,elbow_flex_l,elbow_flex_r,pro_sup_l,pro_sup_r
6.07,-80.83550691853291,104.18657304385066,64.37215916104152,-216.8534293336307,-189.62491437296072,-17.328509885121655,92.71165476578457,191.53557135833913,3.4150086683649197,-16.97842379820235,3.3051075295157086,7.505970704595391,0.04475498138001577,0.5133613829559928,94.78438130034641,-3071.0435090862625,10.510019272754974,-37.89926530934529,-143.15843970401983,43.1238385809844,505.6361777154694,-449.2579866069186,28.94544479948778,-326.78024857146795,-189.99587639758894,0.41561790244413077,9.243492840249889
6.0902631578947375,29.489850311071073,8.0528326725372,0.9049650346694197,-625.9367400697666,-400.07743166329016,-177.5168392257359,-68.37819088151767,160.6119199388926,14.499664564701533,2.3868052229890524,0.002200883342600092,4.682890133539152,0.06802190195762152,-0.008096365816674826,-100.954866475037,-1047.686526756662,-419.1906791114963,-14.908558161859945,28.36570628612944,-10.116234897617318,-746.9696055393861,42.91700767946325,-161.08154877672231,-139.67091107908848,313.7852003097236,0.5651433615414936,8.750868621473973
6.110526315789474,-22.506052940419355,-77.61556933064801,-24.39943452117238,-856.1603978574223,-1180.3483863997376,-993.4607245167324,-91.01189427928071,-36.19275658084562,15.886401594665035,-13.27861990285331,3.9308331857951195,10.228230402958639,-0.08728323928433172,-0.5393822582696499,-365.5989062236253,-1090.7212508029736,-647.7831405181631,-33.91531711932964,-1.7813125191676342,19.478150052948887,-735.5655064604974,-106.54812904987149,-472.67278960200036,-42.96833151797614,812.9660667192113,-1.566564716558926,5.395147566075019
6.130789473684211,-177.61905905319,-1259.441230040247,-11.383478813483686,-1311.8954809125084,-403.5527049230606,-781.6521824287612,-88.17313162899721,-22.64259306724265,0.4326346450120874,10.360397090991365,46.55975945601249,-3.391064099051396,-0.30301778820073555,-0.5043937968529203,-515.6640884216416,-1487.7110486385716,-55.339215053075314,-205.9821569706739,9.58417023216476,51.567723779253576,-298.38032212499087,-130.23559498841067,-75.75912182665617,19.061430200959578,363.70260307641644,-2.9007598541991744,0.5369491008561736
6.151052631578947,49.361269973303614,-799.4668914146498,-2.3399730430385617,-1289.5332429656244,316.4434449487551,-396.70027221384737,-0.7331417449917198,-106.19431134417033,4.51833827586398,-9.251212059954192,29.770860131570696,-21.947379251737605,-0.18341190635397353,-0.024744585447264513,-597.3974354254527,-2269.5714881348813,1333.806479938254,-375.79176651029206,-82.63760992579469,24.654538037062043,-204.23853358058128,1.6776624117923549,17.130607547555364,107.39524728542226,-80.32815342011415,-1.6427694515407663,-0.20659123358514164
6.1713157894736845,170.05130328297676,-16.234901165741697,-6.457738409159456,-922.091969777498,-154.6015250927163,-270.20203328996575,26.788217010718444,-1178.5662534134317,-17.952424492264356,-22.833101690952773,4.780456343104039,-27.426768804669795,0.026158507832904163,0.028677008089660973,-467.4262846178157,-2692.7914964578777,2278.436275086237,-214.3409409953709,-303.1227024691916,14.430582222616811,59.653002371063124,-77.81552993599867,-6.194534210731136,90.88694255958688,-35.068092744097925,0.41535327481273004,0.7707858387575446
6.191578947368421,-184.16144273235582,-310.76136298741295,13.40836467351044,237.91466858225104,-13.33111276365997,-135.84225000498597,275.00078691626237,-1311.786089842767,-27.690417512647127,12.319256987371146,-0.9704187821211628,-6.9424285398983105,-0.03895650012183352,0.023051801891803378,623.3122641168918,-1940.468633667825,338.908756249048,216.59582063353804,-201.89998640363135,0.8852736622555472,382.9769544716136,-13.138964884044732,8.496708727065716,13.073345090448184,-0.863830079416876,0.02924361748164605,-1.2183952780837168
6.211842105263158,-25.875456098301736,-524.0609463037125,2.746951719194756,546.1886219753046,62.53151451754161,-17.387409356042514,159.0260391945065,-472.58678043442944,-4.9603262133299655,15.056437538232215,-13.359876516383917,-1.2381557981483475,0.005637135764826425,-0.025338086964133102,-108.82303378838968,-401.0143315836138,-95.45192680642494,619.727211250971,53.67259889232645,-68.86889755663427,433.3202982583807,-85.28446989227142,9.711265252656151,35.874775728613876,-29.44963314563926,-0.30806314457574185,-0.03839039619081011
6.232105263157895,-70.24827978887879,24.454354757277905,-0.7643179231371506,-137.16592764176346,108.74740543861147,-7.895224350587065,-24.082190913048,-41.85014782440708,30.139017640473195,36.975377881284814,-14.303282062624103,3.599830879738529,0.010047616847349988,0.017558523939360717,-557.8410202022852,-239.81245264619386,98.59704370713578,557.3085172454819,178.3124478488578,-186.28396871658956,-27.6903784844316,-70.4548063391095,-56.582512537735084,-24.06289219202868,-8.73140600163357,1.8287377982691646,-0.46407486952877386
6.252368421052632,28.094294392220657,193.3216222360777,5.405618238335512,124.91806342220372,88.33360170618404,-35.066465209029666,89.63449221172466,0.5863896403384701,83.84875168746703,-5.498443957920101,9.390907288832322,0.6025614208807056,-0.01556699465445563,-0.03399649353533996,34.26866479801534,-383.5340099595562,38.90267000115801,260.16161895277446,67.20484153380409,-276.63849458962653,-185.2460644345875,-26.845965912793243,-8.469944999557107,-15.852660041058897,-0.03802860630779366,5.3245060593780735,0.22418058979757544
6.272631578947369,187.30598847488668,130.66880514439472,22.21622312200461,-150.8667593956664,200.43505635133985,-99.81984768722597,189.3727649268771,80.17383268356821,127.85190775150433,-17.526630439058515,56.18462578803536,1.0504720864002244,0.004534585289423309,-0.05025107726595836,214.49544772193485,122.14561804697836,-401.54977794577906,561.9072317080451,-548.2924515521363,-226.11425603567895,-472.6398209447145,29.053500227287213,47.751186187213875,0.23694403628381502,2.2769097396127256,8.041506209450228,1.3496690025330567
6.292894736842105,538.2016836795777,-195.2330468547877,-7.956763831508935,-155.56551499210858,109.12798989858655,-71.452112549804,-852.5594480938721,3.5443493438399902,40.899776627881714,-3.6201401419485175,15.235478330595752,0.42039226824195003,-0.11648616917068554,-0.013917510340378494,102.37300812907705,518.2676548051093,-135.54253791031022,724.999143218044,-410.7068328927368,577.7154092574613,-300.8185608685509,19.85265393192925,47.52174766501027,102.79674067094055,-5.883386693748603,5.13515706909188,0.8115739480322725
6.313157894736842,759.3873334539092,-336.06328322449264,6.678032621883965,-757.8423147223178,-142.2678754979421,-14.502264255047091,-4257.580834796989,70.8072209402189,-17.35797250735352,0.9657802135981393,-73.17544822444593,1.3032434979951517,-0.07315401895590236,0.00025574401604073154,111.12795620446748,869.5019271212631,1197.5260752216589,65.71003247205218,209.21395855434017,206.54170118578463,191.9039216056875,-31.277018150361958,38.768054406931135,79.9445051140754,-73.97350498586826,1.1760280258081695,-0.9972185952867164
6.333421052631579,432.28351452264184,-168.1248619373348,22.361808893768465,-1845.8838041597676,-260.67222016368487,5.168681478715534,-1095.6802306680647,575.4680746176547,8.402420909493475,1.046949639668987,-10.185797216430762,3.6276345330946627,0.00201874804008018,0.0009748895589238227,519.7728928854312,498.05241033261115,-299.66422563281293,-438.9553130211606,270.58064012981555,-679.1021448930021,734.4651932752628,79.06030873313968,-9.6112718750014,475.7250534512689,-47.025176660994674,0.17928814295060536,-0.2185582793898555
6.353684210526316,830.8029711880043,92.58225904592744,-25.551149243029887,-134.12268507487335,-87.57104597423113,-57.198859256370945,-665.9613191477903,208.47074449592304,4.528148503429948,-0.13160955133303107,32.721514216299276,-4.743095546246756,-0.04705316745776429,-0.00951930051807258,225.8678620384736,303.98861211741473,-133.6250811993812,-1050.4107839636683,-0.5371075014790051,-1080.2822807123518,540.9043762026703,11.024009815226112,-172.11499659972972,596.1348026022209,0.850513920551052,-8.124246436726203,-0.6751706528364567
6.373947368421053,-285.86470821614023,7.0135527168035745,93.26084954795269,-390.5910016202427,52.176046959836846,3.836543457114283,-29.539328622756912,-186.770651564983,-17.237776199465273,-4.098552726372328,-11.735438343246697,-25.274184397425703,-0.023500511332087873,-0.0067936056489058,-206.12155937307276,-134.19770398376463,114.10494125078026,-2056.861973009137,-89.53534693752562,-637.0634252173744,-599.9664979091468,-27.025968551724596,9.661073121674333,421.4005433826353,-31.40010560738181,-13.017249533803968,0.8274368027667514
6.394210526315789,-1692.6173412595833,-129.07177515774063,190.3241195325581,-5.723018171733996,130.79393149016133,-9.74296855021103,-126.49517465682875,-60.85194108410855,14.998851428663038,11.304401275455044,2.567718958655891,-2.806752613265623,-0.05492981413022588,-0.09270980805346668,287.4629962993267,-1903.7494871965225,85.43959860281026,-1047.1875154712811,111.64706814586452,-37.46935955180461,-829.3946312356527,-108.42492143705901,-33.43205425688635,76.55118436628892,-70.5936220285183,0.5636379187668635,0.8303791622755492
6.4144736842105265,37.5637224216186,-607.0247348303645,118.88745512075913,-1198.689959963306,375.57222546418404,-3.2643689419587263,-568.2286407247193,171.36378290176063,-22.76664889621912,-35.96033445369935,-8.140518760075757,-10.883931986446871,-0.012101579334943326,-0.033519803276903515,-221.44981186481985,-2729.185200136006,-1318.9756748140644,-990.1530459425902,-68.10495347627001,82.48060755979377,-908.518609932619,-21.129502348546378,-207.80338925723436,-38.74145558450946,33.46392631006649,10.383204500776781,-0.1817666322493366
6.434736842105263,-6.864234388701835,-14.717206017004711,35.044863716480684,-897.3905546344938,-385.4550799387263,-4.922698766766571,-106.70249970886762,-11.850848560329634,6.373655811181748,24.119222072335234,1.9929256371601427,-13.442324185077632,-0.023709326896859423,-0.07709899388717394,-189.79894880260096,15.898742943017027,-293.6388338872151,29.06648848636605,-46.959112176513756,103.24729718677403,-309.5154893716092,93.53029385864102,6.212417386449755,1.1977963992977327,76.1092399628763,33.53217260496963,-0.4687100148336475
6.455,19.636360192961806,-560.5911942011182,91.00946365775737,25.3708578829614,-107.05973065067262,151.08192973381762,-417.4201515318104,136.70059567023,-7.110790014274641,-5.573088276122432,-3.577060658524672,-1.5153247255677027,-0.04127707172003227,0.001373422021052506,-519.4361092837489,-170.5818213976477,-978.2548310686918,117.62372276746618,-22.53407796138929,-13.545442544108186,-53.16573206725447,114.12152123555867,9.496824083906967,-6.5896921321615265,25.628851170022305,-10.909890749070204,-1.1875342395229447
6.475263157894737,99.37767204022772,-1.088475318654832,64.62192813796175,-679.760133235244,9.060498977151951,-77.4635257093038,-167.62115650821644,-279.0757903947246,-4.313625795980137,-112.89877531680249,1.7797345074190387,29.5521146607547,-0.0017817032986708725,-0.34131110623124034,113.87017053496105,-244.07100211407456,-303.75426982057127,311.2537009785715,111.0548451360545,3.0300590051867307,407.31727652317295,109.78455575774537,249.58911883140192,11.626542561993745,37.21433083284005,-9.200511080171953,-2.3624981444733613
6.495526315789474,216.55406268957634,28.332990794412353,-0.006779634821684943,-201.23178671737983,3.9517571799296123,5.883970233261871,-467.8567206255255,-420.8344749938482,-0.40099025388654486,-112.44400208190005,0.013150245041518582,16.96275075331136,-0.021560266666772875,-0.1575641952100734,-591.8715246879761,-28.490070446415924,-496.0000214058288,375.9141995139308,-239.50625437335444,-0.033040484121424595,1095.1878041781724,78.2754987952776,492.23636039933183,41.80383727620761,-4.910431095529201,-2.0787596170734437,-3.515446860631399
6.515789473684211,726.3138253105145,-33.33183704873942,55.5768507539786,-657.0976799270846,-102.8994300891525,-13.019474133494052,-495.4071525794008,-429.4611186781934,-7.057816544326646,-136.19520524946003,-0.8882310401213949,5.797809325374205,-0.00022446648103413802,-0.6969460495767241,3.1295340409413233,-132.0455983574694,-153.0773681416125,559.1041381092188,-376.9678037592579,0.3723111227959682,660.7375903711882,-245.14529121705348,593.1293082178719,25.354032688302176,-10.762924133841883,3.362415096770116,-3.099820645488268
6.536052631578947,1186.7274660703483,23.420455038932268,13.469685400852795,-226.12555693911258,-140.20947241276966,0.6280297148656672,-187.83724793791265,-171.5828126851257,-16.58544380750486,4.832880264477998,-4.507036074357549,-13.081731325490498,-0.0043670098800973655,0.0194713523067476,-2.608164177668209,-105.33180314992825,100.131218450843,460.44920958307307,-172.0893895092485,41.92755312802245,190.61415145799256,105.98454851912841,229.1768292772851,-34.23432651734284,-119.05395118530886,-2.6817192788050366,-0.4811268250034713
6.556315789473684,880.6199068066869,-65.08806066599915,27.40794857037544,-157.2339395656394,-0.6760677021154895,3.50038964269641,5.525737711728996,-648.6357058854272,-0.545023588190725,48.329582424278556,-7.542136261513395,5.66431256862059,0.00028161065005354654,-0.03058442108608547,151.82588333824836,-13.431827048839336,414.55443520259263,159.75701332194427,14.863075803080847,24.451442667858014,-555.1460820950996,-11.188874512261576,-569.9148160835578,28.373638313456794,-298.7371677465407,6.634636356117928,12.152416423422197
6.5765789473684215,341.0083687475143,-45.72716161030477,71.92936320344376,392.03088442594816,-61.458401033472384,4.432406511948717,162.2568660428127,-655.0920060869432,-21.208992942281082,63.506960240876424,-5.047416815711749,6.439797120966753,-0.01203787008041327,0.012141234741508229,276.177743875886,258.33976465662175,-10.218215505179062,311.03962821888007,-33.00336590479979,118.79983788060237,-893.8255448881891,-24.279537934567823,-600.7830742445086,59.5600703070106,-498.29034334787457,14.755168829985934,20.275367868390376
6.596842105263158,250.31540489169183,-9.465103496987675,-1.8954604502872108,518.1315199141094,-97.9486991644222,-17.60393187870812,162.70909505458272,8.467233787372992,-29.83776232616539,50.32293528995177,0.09011326730564498,10.63363976133606,-0.06240892775834715,0.006000924208668809,62.16943911985642,892.6621608719005,-50.11683784426088,244.94927687805912,-190.9128853061946,227.43674998414966,-73.69215969879552,-17.159291403778788,30.194443281123373,84.24795855687238,-562.834963994636,8.692484031965495,3.0334129274759154
6.617105263157895,-141.45777447499268,-94.32174306974028,-20.365740888947673,910.1001637787108,-98.65383717849868,-49.64558297320025,140.28574079948407,-455.87361305779746,-7.882951136905718,103.92400368762148,0.11832609560492041,17.67393532299072,-0.06778805178720734,-0.13719011795340433,199.45201783202626,1125.0626395588788,-307.3265847875716,-102.08064082306191,-168.73698196018398,-5.0789625226886495,665.1961443364912,-35.645078915971894,-167.89180314655385,52.27397671970874,-233.33390676712156,7.7603279598436306,0.4800041846990331
6.637368421052631,10.31094376131699,-759.2528034765718,-57.44827211027793,726.7856948359732,135.06066896863032,-49.66788806527958,-169.61742727352575,-472.45039176032293,2.043188696874967,34.03279610287409,3.0523102311529815,2.14992671769154,-0.009653259684525885,0.03005623380339099,16.211300485792393,836.0002323903418,-20.363733130828436,-289.5595567953426,68.06642787409439,-28.25587886680957,238.91074483547422,-169.0953387552556,-148.72470111168687,50.843980884132826,27.86057208979822,7.108225109781788,5.918312516174137
6.657631578947369,-240.86106952369266,-2022.136643182543,-26.198902358450137,123.12198054456495,136.75872542673883,-16.913497740076675,-92.8516093575668,-465.5495546966789,-16.072999867068674,-51.94723430148215,9.494708283136703,-6.643419072254102,-0.011852864666242196,-0.10431426714747043,-9.022323958359186,2013.1917475574828,-43.673512559704314,-873.8234414034862,-78.61348491062877,190.97932370336167,-868.0847804951841,-178.21384863526893,62.179556552233684,-106.01278720148099,288.5093718151965,6.146544203638369,-0.3857577366737112
6.677894736842105,-184.63898953685197,-2193.805775860196,24.05780954114546,-1102.3326909924992,59.446568631925096,23.040988342722162,-64.7220716781647,-51.931935549808024,-29.172249581516645,-18.27249398703407,18.10535192297124,-3.9106295361972645,-0.07517553685088646,-0.09574712931490993,10.412456503623348,2703.764010044348,20.937267793929532,-1432.14954346779,-242.5444063505755,292.3626970187169,-1672.395993134673,5.541019719136506,328.1486089085478,-132.9151194281355,386.8624852841004,-2.4278575557244757,-8.280082598628827
6.698157894736842,-92.76057751356201,-1258.7711534489108,10.873157237669497,-1297.6656535064074,-178.91973511772954,20.337118414135468,-40.035801210446415,-82.04894181807886,-15.972590366156647,4.035079855914078,20.96090916131106,1.2967148604077925,-0.04608355057539582,-0.007260344807057703,79.19216966764922,3055.9488383953426,38.278745152292245,-1515.5380479490682,-249.69087490892744,205.93051514123468,-1683.1887862776973,-184.64309856222965,573.7417551469814,-112.7026991718897,247.40169727227158,-10.800068287737117,-10.087687772611435
6.718421052631578,-22.749437899069658,-445.1394983929019,-0.864226640190949,-845.3111914451661,-245.52950422587242,0.2793048045103855,-80.12114720823469,-369.98348187481963,-1.3043633298833357,-11.39934922124429,14.995856405308963,-3.5157929589160637,-0.001008275561005739,-0.0003110120203828504,157.6473701557115,3365.651356643123,-1.537872565076973,-976.4403438896378,26.40590092267426,66.8775137301418,-626.5164225399728,-225.6351269897755,263.10356357431044,-115.15117704521249,131.35339747443624,-7.391524901862823,-3.9432122977510535
6.738684210526316,-26.69281602983958,273.67606402894995,-2.9873428499925927,-34.15075990172624,33.33079027684336,55.65265141104715,-4.504800456468512,-805.5401426618997,3.0622724174573195,-21.631242025518777,-2.656862160173666,-23.41751687254871,-0.04963530784068054,-0.00309067286401949,164.19981593151923,3190.134390235316,-70.64662936937836,-371.6289350539738,376.19110662811056,12.71402134465425,853.2196116459253,-28.218464932636934,-183.40468792316508,-92.0686753553947,-88.56133478983837,-2.1267682373556016,-0.3518946562842455
6.758947368421053,-0.9348157796674991,753.7527391142246,0.21645324735976182,1196.201462452526,-33.00278862931061,81.05414887060662,232.35788254812138,-1176.0907889083726,6.059764511777327,-12.259667756596325,-28.344719167801173,-11.29645775579935,-0.03665973121831826,-0.013538193778570384,-241.47093038638343,1800.4775031353315,179.28135022041693,73.42273303915937,351.6293869264134,-0.33944049270423926,1754.9712953313758,96.64243724295578,-260.789638080046,-4.593586818563384,-185.5516901027899,0.04179030254738982,0.30507744453563296
6.779210526315789,-9.60709054525978,716.586868035622,-1.8269325642415457,2242.9531731412,-61.419018299349084,52.602354507188785,311.16423750118383,-1587.7290400523666,-46.77229915068222,-8.144562333847032,-31.78607180157175,-3.1500665551819607,-0.04924738129639625,-0.03602201979769582,-791.5667498435968,614.7057999063779,458.4707994490997,118.53901455340821,277.45227638106076,31.665156620693153,1137.6921546635394,68.37049349923225,-86.58817067040556,-21.137924295947087,15.0664514700434,-0.02042225108751073,0.5005230869378169
6.799473684210526,-23.101771987286742,627.0391223800196,0.9780278913749346,1234.7566717726302,5.8663978551504075,10.917021675181562,-15.027701602242281,-833.6943371106679,-96.35558424618922,-1.4539874857043829,-180.64709435205805,0.38878988627046096,-0.3805296771089253,-0.07104446461978635,-433.98516017524616,667.2028914747382,243.44861896885016,-194.11310164954244,166.7459297035594,192.9378571442241,-155.12546127443971,35.139586110966576,18.63419526037526,-141.00689254238904,164.08259790730784,-0.37056018012406455,-0.10965628895074113
6.819736842105263,2.9468331669810652,183.33723957679112,-0.06678215805563908,247.47037362087084,196.79213540535315,160.5993367211716,44.82074558758436,1285.4153785239998,-112.71846331371233,86.73938204859122,-56.90280220277055,-9.33218865366102,-2.3086910899233963,-0.04062063440363999,-265.6279366407204,545.8273810826859,129.70665013915826,-370.4941741414494,174.72360106718506,471.4668430522011,-558.6311841585646,10.1976279550335,-76.66991038227584,-217.0469394986962,269.0725128597895,-0.6475773724482934,-2.8335525042793512
