time,x,y,z
0.0,-10.248101710734174,0.8916562597867441,0.49863230990220303
0.0166667,-10.249186941565442,0.8921857297950831,0.4998172291511884
0.0333333,-10.250200793075116,0.8926971825923808,0.5010043230523922
0.05,-10.250821468376554,0.8934795164343404,0.5020745610112078
0.0666667,-10.250488550160041,0.894621949866548,0.5028631187002306
0.0833333,-10.249201928591333,0.8958505106839624,0.503295999953742
0.1,-10.247637480581918,0.8966893204795197,0.5034573392828058
0.1166667,-10.246599061771818,0.8968360595658623,0.5035274310297365
0.1333333,-10.246545402035371,0.896410120825947,0.5036858087146348
0.15,-10.247379460151107,0.8958626763997822,0.5040279448949793
0.1666667,-10.248418565112813,0.8956702450293504,0.5044977797794858
0.1833333,-10.248767758065041,0.8960816976286141,0.5049048811710725
0.2,-10.248071624250468,0.8970549520292446,0.5050764438104415
0.2166667,-10.246909969587973,0.898312533474263,0.5050216700305894
0.2333333,-10.246254904415926,0.8994264392220801,0.504930655093714
0.25,-10.246505989358202,0.8999688329899628,0.5050101426385329
0.2666667,-10.247167767191984,0.8997329387466053,0.5053209834737471
0.2833333,-10.247455036868972,0.8988538331946219,0.5057472967358682
0.3,-10.247064501686603,0.8976961241998593,0.5060910849645347
0.3166667,-10.246329106833215,0.896647441941553,0.5061976563847045
0.3333333,-10.24578757051463,0.8960129404179648,0.506021477594857
0.35,-10.245733501608958,0.8959715586736314,0.505610745437861
0.3666667,-10.24610992498437,0.8964999598818069,0.5050654046226412
0.3833333,-10.246692480848745,0.897356233047292,0.5045259428678118
0.4,-10.247322626734347,0.898216857444338,0.5041636328738115
0.4166667,-10.247984097892122,0.8988498372269635,0.5041049497608961
0.4333333,-10.248655062144033,0.8991859998735101,0.5043280112761878
0.45,-10.249076622395316,0.89933181831381,0.5046588214270664
0.4666667,-10.24870902686377,0.8995746661883984,0.5049019503821887
0.4833333,-10.247050305701242,0.9002866561845659,0.5049857480432385
0.5,-10.24417069629407,0.9016691213691568,0.5049965640563654
0.5166667,-10.240978558589205,0.9034770075741587,0.5050982837779753
0.5333333,-10.238817400324825,0.9049682502126821,0.5054104051825256
0.55,-10.238642178639527,0.905240968866396,0.5059109280983749
0.5666667,-10.24052641487288,0.9038519538040763,0.5064204756444559
0.5833333,-10.24384363714084,0.9012701201473702,0.5067017167319813
0.6,-10.247644879542666,0.8986742719893749,0.5066241024056888
0.6166667,-10.250761985958933,0.8971190847133157,0.5062632810421733
0.6333333,-10.251974193658436,0.8967729952636564,0.5058413377928505
0.65,-10.250710049565214,0.8969597223481645,0.5055593928666942
0.6666667,-10.247771060309672,0.8969364353590032,0.5054734801784736
0.6833333,-10.245033171611647,0.8965910511515887,0.5055063133556863
0.7,-10.244095673005823,0.8964043886772581,0.5055512006446256
0.7166667,-10.245120265967293,0.8968673404555878,0.5055650901018797
0.7333333,-10.246899270542656,0.8980441163789237,0.5055869466006052
0.75,-10.247885667421025,0.8996112169821022,0.5056803838548863
0.7666667,-10.24719379376586,0.9011157828781496,0.5058562575035948
0.7833333,-10.244955862525314,0.9021527167649458,0.5060495642490778
0.8,-10.242074630591656,0.9024551713196518,0.5061678710557773
0.8166667,-10.23971287865604,0.9019799678595821,0.5061565321128347
0.8333333,-10.238810095967036,0.9009531717254555,0.5060221608838613
0.85,-10.23974046689752,0.8997931727102026,0.5058066380734645
0.8666667,-10.242142241849944,0.8989134224043874,0.5055519039494656
0.8833333,-10.245003728800263,0.8985189212746079,0.5052992370642878
0.9,-10.247097589976544,0.8985451896715746,0.5051108306494982
0.9166667,-10.247619519940264,0.8987966290606165,0.5050490755996494
0.9333333,-10.246575952633178,0.8991606646651902,0.5051055560317989
0.95,-10.244578217253544,0.8996782957724507,0.5051724562186007
0.9666667,-10.242301455714967,0.9003931742114155,0.5051149349815266
0.9833333,-10.24019951007035,0.9011542841593349,0.5048786943806038
1.0,-10.23863435416883,0.9016066419728829,0.5045363563031859
1.0166667,-10.238016664067453,0.9014025838665183,0.5042399434864157
1.0333333,-10.238645418060115,0.9004620454809338,0.504107796347162
1.05,-10.240439710756725,0.8990804005801665,0.5041329828106117
1.0666667,-10.24290721354178,0.8977799241975715,0.5042081135084646
1.0833333,-10.245364122838803,0.8969918603634761,0.5042357600896333
1.1,-10.247178269539425,0.8968259819625575,0.5041902722469035
1.1166667,-10.247912947791308,0.8970998438475959,0.5040931980587038
1.1333333,-10.24739531862105,0.8975181086123197,0.5039885879218369
1.15,-10.245747116313224,0.8977829840581126,0.5039443364948957
1.1666667,-10.243388516067325,0.8976231894517732,0.5040141621417336
1.1833333,-10.240979551184862,0.8969043167644356,0.5041675180719429
1.2,-10.23922936034154,0.8958079356333333,0.5042839585665875
1.2166667,-10.238592896432687,0.894820591444127,0.5042426625396869
1.2333333,-10.239034372174354,0.8944164440687371,0.5040249765278918
1.25,-10.240045326071344,0.8947022346512005,0.5037341259710827
1.2666667,-10.240932102866045,0.8953698290292643,0.5035168563840519
1.2833333,-10.241229038359771,0.8959711727291612,0.5034534174275948
1.3,-10.24099867146317,0.8962387385385215,0.5034983925506336
1.3166667,-10.240724907333425,0.896209951485965,0.5035168548402122
1.3333333,-10.240747661884688,0.8961335701617522,0.50338864930213
1.35,-10.240785808589008,0.8962858382279922,0.5030881109388843
1.3666667,-10.240266252113306,0.8968037831784141,0.5026684228152628
1.3833333,-10.239231565426593,0.8975952412560736,0.5021880562545246
1.4,-10.238550793281474,0.8984120525910246,0.5016818615808668
1.4166667,-10.238829349998602,0.899065063564338,0.5012086341445345
1.4333333,-10.239328978502666,0.8995438441234674,0.500890680018136
1.45,-10.238538476135021,0.8999037795903405,0.5008572135240924
1.4666667,-10.235915498963195,0.9001231469188248,0.5011264934643747
1.4833333,-10.23267717557247,0.9001583971819134,0.5015656513274501
1.5,-10.230727519185487,0.9000890984860577,0.5019949025777715
1.5166667,-10.231069068799847,0.9000534940710189,0.5023122822595304
1.5333333,-10.233323023639143,0.8999535557109792,0.5024864120284461
1.55,-10.236400530288481,0.899312594254374,0.5024589929306588
1.5666667,-10.239295467030065,0.8976030928978331,0.5021315814975421
1.5833333,-10.241363642932601,0.8948350892970325,0.501495550851932
1.6,-10.242263694712975,0.891796935239378,0.5007510292629159
1.6166667,-10.241938499556209,0.8895981018532791,0.500234177656386
1.6333333,-10.240672730285347,0.8889252597280375,0.5001855310924397
1.65,-10.238991580649346,0.8897437980833665,0.5005859663125455
1.6666667,-10.23735394135062,0.891579475649332,0.5012171429681012
1.6833333,-10.235968218120172,0.8938630082193779,0.5018596386700478
1.7,-10.234983037384968,0.8959850282112982,0.5024191121257511
1.7166667,-10.23472350872704,0.8972930284307452,0.5028870284046817
1.7333333,-10.23542624865946,0.8973508615345126,0.5032370840023567
1.75,-10.236637924820384,0.8962947431003911,0.5034079083757563
1.7666667,-10.237176700904474,0.8948355927951201,0.5033879999924887
1.7833333,-10.23608768326213,0.8937955781684459,0.5032790055171942
1.8,-10.233753355384613,0.8935343329179856,0.5032313640614727
1.8166667,-10.23186287894991,0.8936954101473268,0.5033004471161165
1.8333333,-10.231967842874576,0.8934788436053792,0.5034181746259063
1.85,-10.233740444108694,0.8922905211027734,0.5036342586989802
1.8666667,-10.234462610057136,0.8902701144109603,0.5044535638073924
1.8833333,-10.230904362662008,0.8883389596387958,0.5067316273091509
1.9,-10.222865495539711,0.8879634304102855,0.5107080695741252
1.9166667,-10.213515868504167,0.8901517000071023,0.5149351767167933
1.9333333,-10.206132774100759,0.8930251407249991,0.517987366076532
1.95,-10.202541226031983,0.8937777852027847,0.5201976595705229
1.9666667,-10.202276877084602,0.8917960291009264,0.522069476650517
1.9833333,-10.202743334658845,0.8884489889878265,0.5237418439216691
2.0,-10.200569600952994,0.8858645059701956,0.5252967898272337
2.0166667,-10.193607322471264,0.8853692355032252,0.5267936251959027
2.0333333,-10.182397571325213,0.8867033538823851,0.5282808601453289
2.05,-10.169782758675225,0.8883480188464608,0.5298575595177307
2.0666667,-10.158883483440308,0.8885716219576278,0.5316565272672862
2.0833333,-10.151200235300408,0.8866650233014426,0.5337612741452046
2.1,-10.146171193688572,0.8835814422254892,0.5361560214842963
2.1166667,-10.1420664908901,0.8813857532764117,0.5387291878552987
2.1333333,-10.137405867520053,0.8817984019406735,0.5412678372181582
2.15,-10.132020817465621,0.8847956460541079,0.5434414802644267
2.1666667,-10.12699109217189,0.8883243524446617,0.5448611073083137
2.1833333,-10.123575489091055,0.8896479980356325,0.5453494736069955
2.2,-10.122333097355913,0.887276124899381,0.5453779499900678
2.2166667,-10.12288389990862,0.881757242671204,0.545973330190436
2.2333333,-10.123820595900762,0.8753486617836083,0.5478610430031273
2.25,-10.122943292835338,0.8706651311214634,0.550883608699383
2.2666667,-10.118037230222415,0.8686364752468925,0.5542858142595084
2.2833333,-10.10803604456098,0.867619846549959,0.557411544479445
2.3,-10.093846063348536,0.8647331462542984,0.5601545736558526
2.3166667,-10.078180628842091,0.8583293832292289,0.5628650579090347
2.3333333,-10.064314452459808,0.8493227963604203,0.5657348393317446
2.35,-10.054173616504585,0.8399806407715855,0.5683778876915492
2.3666667,-10.047379465838796,0.8320206938333939,0.5705243233294618
2.3833333,-10.04198236725844,0.8261870723029073,0.5724729052195029
2.4,-10.035494520294577,0.8219408183415253,0.5745703487429838
2.4166667,-10.026038330566204,0.8178703333143899,0.5769245063959114
2.4333333,-10.013347961398441,0.8128398720118909,0.5793737902773849
2.45,-9.998719419568754,0.8064484774639873,0.5815903639534511
2.4666667,-9.983836649846594,0.798955621707154,0.5833054120613704
2.4833333,-9.969564201835915,0.7910895188299454,0.5844811828482493
2.5,-9.955691997462587,0.7837514675513089,0.5852738022885645
2.5166667,-9.94161242964941,0.7776712743477774,0.5858734594260947
2.5333333,-9.927133825541414,0.7732451655330937,0.5863784458059838
2.55,-9.912564151238751,0.7705985857651553,0.5867419156812049
2.5666667,-9.89782912477687,0.769665971327547,0.586834188110829
2.5833333,-9.881708767079855,0.7701398854785847,0.5865698652561004
2.6,-9.862591264072018,0.7714507718402072,0.5859698176581372
2.6166667,-9.84019383788349,0.7730160526918345,0.5851832525602942
2.6333333,-9.816164694390986,0.7746818799760792,0.584459174373076
2.65,-9.792694445426086,0.7769364333798832,0.5840243932914414
2.6666667,-9.770627750315755,0.780439099930732,0.5839482083578634
2.6833333,-9.74899305569883,0.7850591840453471,0.5840705844401043
2.7,-9.726046710489623,0.7894299189341942,0.5840592024691875
2.7166667,-9.700503181199656,0.7917686771175532,0.5836190365658753
2.7333333,-9.672048457378148,0.7913756399574541,0.5826551019830963
2.75,-9.641206099844002,0.7893180428094203,0.5812158349700292
2.7666667,-9.60882165825394,0.7875033514579131,0.5794010305250429
2.7833333,-9.57548822982128,0.7869444154223757,0.5774622086905283
2.8,-9.54151573784902,0.7868928534533883,0.5758010318141894
2.8166667,-9.507433027552029,0.7856779941466334,0.5745333314874633
2.8333333,-9.473933683815835,0.7822469336118488,0.5734841215296096
2.85,-9.441079285678049,0.7769056010550851,0.5726425097506022
2.8666667,-9.40815331658637,0.7707254697099654,0.5719640482921272
2.8833333,-9.37467859485805,0.7646053784547614,0.5712759062063577
2.9,-9.34129921498582,0.759084107005823,0.5705310281106409
2.9166667,-9.309100506471122,0.7548524229814663,0.5697320877825037
2.9333333,-9.278171728228283,0.753183304830991,0.5688391649344267
2.95,-9.247242986327908,0.7553118983855804,0.5679073081867076
2.9666667,-9.2145402043505,0.7614208121512122,0.567082079926413
2.9833333,-9.17897508375331,0.7708192875258064,0.5665034371757931
3.0,-9.140768807030971,0.7827692849196294,0.5662077044153546
3.0166667,-9.100979417683988,0.7963406519481877,0.5659025790768294
3.0333333,-9.060758417893476,0.8098630811516824,0.5651661912132773
3.05,-9.021239241498009,0.8216480957893374,0.5639944604971842
3.0666667,-8.983289156063988,0.8311722177244044,0.562796011890496
3.0833333,-8.946595254735211,0.8389520829770412,0.5620231003223012
3.1,-8.909377269898648,0.8455493410411464,0.5620159285336411
3.1166667,-8.869842908728753,0.8511151662634107,0.5628835686541988
3.1333333,-8.828188788077977,0.8555645302203351,0.5643071121060149
3.15,-8.786704466046329,0.8585635769034322,0.5656784779201502
3.1666667,-8.747489956382813,0.8592960184481303,0.5665105139413643
3.1833333,-8.710171801338495,0.856805244636252,0.5664809878580115
3.2,-8.67216582457942,0.8509567855155922,0.5653062491587202
3.2166667,-8.63133549428399,0.8429249625466149,0.563008352849264
3.2333333,-8.588397147162611,0.8345751444686792,0.5600834543513058
3.25,-8.54660237621122,0.8272418411855245,0.5571693865372793
3.2666667,-8.50841917103861,0.8213554552780777,0.5546373599638037
3.2833333,-8.47264843011216,0.8179272895922628,0.5524369603233523
3.3,-8.435563475298867,0.8191241858149076,0.5502352311985993
3.3166667,-8.394265221241515,0.8264191650828974,0.5476914592879759
3.3333333,-8.348410289900713,0.8392238789668918,0.5447820229018372
3.35,-8.299620922511796,0.8551710815891551,0.5419248526314866
3.3666667,-8.24996514404751,0.8711339788024637,0.5395098060832425
3.3833333,-8.200643927449615,0.8843960077524325,0.5373803353143409
3.4,-8.152176057721173,0.89342571104074,0.5350402230967684
3.4166667,-8.105337881229659,0.897891038363937,0.5322708367177763
3.4333333,-8.06069213637576,0.8982662116280399,0.529172106753733
3.45,-8.01733955268669,0.8956166043634025,0.5257156812093127
3.4666667,-7.973175678977937,0.8914503583105068,0.5218930273760495
3.4833333,-7.926298275947237,0.887090579455261,0.5180715710979744
3.5,-7.8756841880567725,0.8829505292292436,0.5146371531462038
3.5166667,-7.821238526923754,0.8784263139714903,0.5115022698777533
3.5333333,-7.763895309440862,0.8724138988315193,0.5081818667467822
3.55,-7.705422152232757,0.864366302141075,0.5042379103357756
3.5666667,-7.647953466502383,0.8553190918224004,0.499554245877269
3.5833333,-7.593487228843689,0.8477119386761481,0.49443112129717026
3.6,-7.543017335829936,0.844038453817277,0.48960951854983825
3.6166667,-7.495539759267722,0.8457954304794538,0.4857665812081289
3.6333333,-7.448382352350467,0.8531921109337524,0.4828413754053739
3.65,-7.3988975449444165,0.8649712792705637,0.4801181675444328
3.6666667,-7.3459674712870715,0.8786009830833469,0.476837697142241
3.6833333,-7.290494866158163,0.8912395423727529,0.47276249248879315
3.7,-7.234592167317821,0.901109416737209,0.46829162780486344
3.7166667,-7.179754261412119,0.9084136432080699,0.4640410060619301
3.7333333,-7.125653971279073,0.9150323002421679,0.4604343201390578
3.75,-7.07091493709514,0.9229644319533089,0.457581655585769
3.7666667,-7.014981454425012,0.9322947518545263,0.45522190778067606
3.7833333,-6.959013343805272,0.9402648948610922,0.4527492017883523
3.8,-6.904929199536958,0.9428282792557121,0.4496005519114563
