nose,neck,right_shoulder,right_elbow,right_wrist,left_shoulder,left_elbow,left_wrist,mid_hip,right_hip,right_knee,right_ankle,left_hip,left_knee,left_ankle,right_eye,left_eye,right_ear,left_ear,left_big_toe,left_small_toe,left_heel,right_big_toe,right_small_toe,right_heel
"(2891.22, 1013.61)","(2926.9, 1095.73)","(2909.3, 1089.78)","(2915, 1154.89)","(2867.91, 1148.83)","(2938.34, 1101.42)","(2909.34, 1183.92)","(2856.45, 1148.49)","(2921.02, 1249.03)","(2897.38, 1248.96)","(2803.27, 1337.25)","(2897.16, 1437.34)","(2938.9, 1254.6)","(2991.54, 1384.34)","(3085.81, 1501.86)","(nan, nan)","(2897.25, 1013.15)","(nan, nan)","(2938.28, 1024.94)","(3073.94, 1560.89)","(3086.11, 1549.09)","(3109.46, 1507.72)","(2873.8, 1490.13)","(2862.13, 1484.17)","(2915.12, 1437.43)"
"(2850.16, 1013.58)","(2897.27, 1089.72)","(2891.76, 1072.24)","(2879.67, 1148.39)","(2844.28, 1107.37)","(2897.18, 1101.36)","(2885.49, 1183.85)","(2832.71, 1142.6)","(2891.53, 1248.53)","(2867.97, 1242.99)","(2767.87, 1336.97)","(2844.32, 1443.03)","(2903.34, 1248.73)","(2974.04, 1378.29)","(3079.61, 1484.08)","(2850.43, 1007.63)","(2856.27, 1013.11)","(nan, nan)","(2897.39, 1019.3)","(3073.88, 1531.62)","(3085.92, 1525.51)","(3085.9, 1484.13)","(2803.44, 1496.21)","(2803.32, 1484.56)","(2856.24, 1448.86)"
"(2815.02, 1013.2)","(2862.07, 1083.79)","(2856.31, 1066.42)","(2844.56, 1148.4)","(2803.47, 1107.39)","(2862.18, 1095.6)","(2844.54, 1172.11)","(2797.5, 1131.01)","(2850.52, 1242.91)","(2844.17, 1242.75)","(2750.11, 1337.1)","(2797.04, 1460.66)","(2873.87, 1243.1)","(2938.78, 1366.59)","(3056.42, 1472.45)","(2809.19, 1007.19)","(2838.37, 1007.53)","(nan, nan)","(2862.16, 1019.09)","(3056.36, 1525.48)","(3079.88, 1513.66)","(3079.98, 1472.4)","(2750.14, 1502.02)","(2750.18, 1490.15)","(2803.48, 1472.33)"
"(2791.49, 1013.2)","(2844.05, 1083.83)","(2844.09, 1072.19)","(2844.32, 1148.85)","(2785.58, 1125.16)","(2838.41, 1089.69)","(2803.55, 1166.35)","(2767.79, 1142.64)","(2838.3, 1242.88)","(2809.05, 1242.78)","(2709.33, 1342.77)","(2744.35, 1478.37)","(2850.06, 1242.98)","(2903.22, 1372.4)","(3032.95, 1437.42)","(nan, nan)","(2802.96, 1007.49)","(nan, nan)","(2838.59, 1013.55)","(3032.96, 1490.16)","(3050.5, 1484.06)","(3050.43, 1437.25)","(2691.31, 1519.55)","(2691.4, 1501.9)","(2756.12, 1484.24)"
"(2756.18, 1013.01)","(2803.14, 1072.26)","(2803.2, 1066.24)","(2803.05, 1148.56)","(2749.9, 1119.22)","(2797.47, 1083.98)","(2785.57, 1160.59)","(2726.74, 1136.84)","(2797.4, 1243.02)","(2779.55, 1242.93)","(2697.11, 1348.85)","(2697.29, 1484.39)","(2809.17, 1243.12)","(2879.79, 1378.26)","(3009.3, 1425.53)","(2756.04, 1007.15)","(2768.02, 1007.33)","(nan, nan)","(2803.24, 1013.37)","(3032.93, 1478.45)","(3038.78, 1454.95)","(3032.67, 1419.47)","(2638.33, 1525.28)","(2644.08, 1507.89)","(2709.03, 1502.01)"
"(2726.56, 1007.63)","(2762.15, 1072.28)","(2762.21, 1066.3)","(2767.85, 1148.56)","(2708.89, 1113.36)","(2761.96, 1083.93)","(2755.94, 1160.6)","(2703.09, 1142.57)","(2762.08, 1243.05)","(2750.34, 1243)","(2667.67, 1349.1)","(2655.94, 1484.49)","(2785.64, 1243.11)","(2844.19, 1383.96)","(2985.7, 1396.15)","(2715.11, 1001.59)","(2744.22, 1007.18)","(nan, nan)","(2767.84, 1013.12)","(3026.8, 1454.9)","(3032.76, 1437.02)","(2991.63, 1390.16)","(2608.63, 1525.21)","(2603.07, 1507.9)","(2662.06, 1507.82)"
"(2697.16, 1013.05)","(2744.33, 1078.11)","(2744.34, 1072.03)","(2756.18, 1148.92)","(2703.29, 1148.56)","(2738.54, 1089.82)","(2732.56, 1160.45)","(2697.02, 1148.7)","(2749.92, 1248.53)","(2720.76, 1243.13)","(2655.8, 1366.41)","(2614.87, 1496.05)","(2756.2, 1248.61)","(2797.48, 1384.18)","(2944.38, 1383.94)","(nan, nan)","(2703.3, 1007.33)","(nan, nan)","(2744.2, 1013.3)","(2991.37, 1431.44)","(2991.69, 1407.8)","(2944.77, 1360.57)","(2573.51, 1525.27)","(2567.85, 1513.78)","(2626.62, 1525.21)"
"(2661.76, 1013.33)","(2709.1, 1072.28)","(2708.96, 1066.41)","(2708.89, 1148.91)","(nan, nan)","(2708.91, 1089.76)","(2708.73, 1160.64)","(2655.83, 1154.58)","(2708.82, 1248.78)","(2691.41, 1248.71)","(2620.93, 1372.52)","(2602.86, 1501.87)","(2720.93, 1248.8)","(2761.94, 1389.81)","(2897.68, 1372.45)","(2661.9, 1007.37)","(2667.95, 1007.55)","(nan, nan)","(2708.81, 1013.48)","(2956.23, 1425.21)","(2962.11, 1390.33)","(2903.46, 1343.17)","(2544.06, 1525.32)","(2544.16, 1513.75)","(2608.93, 1525.4)"
"(2626.48, 1013.47)","(2673.7, 1083.84)","(2667.82, 1083.84)","(2679.63, 1160.38)","(2632.37, 1154.7)","(2679.57, 1083.96)","(2691.39, 1166.28)","(2620.92, 1160.64)","(2673.74, 1254.57)","(2656.2, 1254.59)","(2608.69, 1383.84)","(2567.97, 1507.93)","(2703.05, 1254.6)","(2726.63, 1390.22)","(2850.18, 1348.96)","(2620.92, 1007.44)","(2649.92, 1012.97)","(nan, nan)","(2673.65, 1013.59)","(2903.37, 1390.03)","(2903.35, 1378.18)","(2850.47, 1337.03)","(2520.8, 1525.7)","(2520.77, 1525.17)","(2591.2, 1525.61)"
"(2608.65, 1019.24)","(2655.9, 1089.88)","(2655.8, 1083.96)","(2655.91, 1160.33)","(2603.03, 1154.57)","(2655.76, 1095.7)","(2655.91, 1183.86)","(2585.41, 1166.49)","(2655.78, 1260.53)","(2632.34, 1260.56)","(2573.69, 1384.23)","(2562.04, 1525.24)","(2661.94, 1260.58)","(2685.41, 1396.15)","(2803.08, 1343.25)","(2608.69, 1013.26)","(2614.67, 1013.3)","(nan, nan)","(2655.77, 1019.35)","(2856.31, 1383.98)","(2856.33, 1360.63)","(2803.25, 1337.01)","(2514.85, 1537.36)","(2514.82, 1531.24)","(2573.67, 1531.46)"
"(2567.7, 1024.98)","(2614.83, 1095.77)","(2609.09, 1095.76)","(2609.12, 1160.38)","(2561.67, 1160.64)","(2614.89, 1101.47)","(2638.23, 1166.46)","(2568.05, 1201.79)","(2614.82, 1266.41)","(2608.71, 1266.34)","(2561.58, 1390.17)","(2561.94, 1531.15)","(2626.6, 1266.42)","(2650.02, 1401.78)","(2755.98, 1348.92)","(2567.62, 1013.38)","(2579.49, 1013.47)","(nan, nan)","(2615.01, 1030.91)","(2803.36, 1384.37)","(2803.39, 1372.46)","(2756.12, 1336.99)","(2514.42, 1554.87)","(2514.75, 1537.29)","(2573.68, 1543.1)"
"(2550.02, 1030.91)","(2585.26, 1101.4)","(2573.56, 1101.35)","(2573.53, 1166.24)","(2520.56, 1154.72)","(2597.04, 1101.46)","(2614.86, 1184.11)","(2561.6, 1219.42)","(2591.13, 1278.04)","(2567.76, 1272.36)","(2526.72, 1396.15)","(2562.05, 1531.59)","(2608.87, 1272.38)","(2597.03, 1413.68)","(2708.94, 1348.99)","(2555.66, 1019.33)","(2561.77, 1019.18)","(nan, nan)","(2591.21, 1042.76)","(2756.37, 1390.02)","(2761.89, 1378.25)","(2709.07, 1337.02)","(2514.45, 1560.88)","(2520.41, 1543.21)","(2579.52, 1555.01)"
"(2514.57, 1036.7)","(2561.65, 1101.46)","(2561.53, 1101.31)","(2550.11, 1172.17)","(2479.6, 1160.49)","(2561.68, 1101.7)","(2603.03, 1178.18)","(2544.04, 1236.83)","(2567.77, 1266.34)","(2567.77, 1266.33)","(2520.51, 1401.98)","(2561.72, 1531.55)","(2567.82, 1266.49)","(2520.82, 1425.15)","(2644.18, 1354.85)","(2514.77, 1019.15)","(2520.63, 1019.33)","(nan, nan)","(2561.52, 1048.52)","(2703.07, 1384.19)","(2702.99, 1378.08)","(2644.28, 1337.31)","(2502.95, 1566.56)","(2514.74, 1549.03)","(2567.96, 1554.9)"
"(2473.77, 1048.37)","(2520.85, 1107.36)","(2514.95, 1101.7)","(2520.38, 1189.85)","(2461.48, 1166.26)","(2526.64, 1107.7)","(2579.4, 1189.69)","(2520.43, 1242.63)","(2549.89, 1272.3)","(2544.18, 1272.2)","(2502.96, 1396.1)","(2561.77, 1531.54)","(2550.03, 1278.21)","(2473.82, 1407.73)","(2608.82, 1366.62)","(2473.72, 1019.33)","(2497.05, 1025.14)","(nan, nan)","(2520.84, 1048.68)","(2655.96, 1390.12)","(2655.88, 1384.22)","(2614.66, 1343.19)","(2508.62, 1566.61)","(2514.81, 1549.13)","(2573.6, 1549.02)"
"(2461.46, 1048.42)","(2491.1, 1107.21)","(2473.76, 1107.24)","(2473.48, 1195.68)","(2420.46, 1154.92)","(2514.38, 1101.8)","(2561.63, 1178.03)","(2508.82, 1237.03)","(2514.82, 1278.05)","(2514.85, 1278.2)","(2479.51, 1407.87)","(2561.82, 1531.47)","(2514.93, 1272.36)","(2426.5, 1395.91)","(2561.6, 1378.36)","(2455.77, 1036.67)","(2467.57, 1030.91)","(nan, nan)","(2491.11, 1054.19)","(2608.78, 1401.84)","(2608.69, 1390.38)","(2567.64, 1360.63)","(2508.87, 1566.54)","(2520.52, 1549.06)","(2573.68, 1543.1)"
"(2420.66, 1042.73)","(2467.77, 1101.63)","(2455.67, 1101.68)","(2438.3, 1189.77)","(2385.27, 1154.87)","(2479.37, 1101.84)","(2538.2, 1166.41)","(2479.41, 1236.74)","(2479.28, 1278.27)","(2479.36, 1278.18)","(2467.85, 1413.68)","(2561.76, 1531.28)","(2479.51, 1283.93)","(2396.82, 1384.34)","(2514.7, 1384.24)","(2420.54, 1019.36)","(2426.7, 1025.04)","(nan, nan)","(2467.76, 1048.43)","(2532.41, 1419.51)","(2526.45, 1407.68)","(2520.89, 1372.39)","(2514.74, 1560.88)","(2526.38, 1549)","(2573.78, 1537.23)"
"(2385.39, 1031)","(2426.59, 1101.39)","(2420.33, 1101.41)","(2414.62, 1195.47)","(2367.42, 1154.47)","(2449.97, 1101.41)","(2514.77, 1154.87)","(2461.74, 1213.54)","(2449.97, 1260.5)","(2449.83, 1260.45)","(2467.37, 1413.5)","(2555.87, 1525.56)","(2455.81, 1260.58)","(2361.55, 1378.07)","(2467.5, 1407.8)","(2385.22, 1019.31)","(2408.63, 1019.19)","(nan, nan)","(2426.61, 1036.89)","(2479.45, 1478.37)","(nan, nan)","(2473.48, 1395.97)","(2508.81, 1566.58)","(2514.89, 1554.88)","(2567.89, 1531.37)"
"(2367.53, 1024.99)","(2408.8, 1101.51)","(2385.15, 1101.53)","(2379.35, 1183.9)","(2332.05, 1148.69)","(2426.22, 1101.46)","(2497.04, 1154.71)","(2432.41, 1201.87)","(2420.42, 1266.47)","(2420.71, 1266.48)","(2461.51, 1413.64)","(2549.88, 1525.15)","(2420.22, 1266.37)","(2326.08, 1354.76)","(2426.49, 1431.1)","(2373.03, 1019.21)","(2373.61, 1013.47)","(nan, nan)","(2414.48, 1036.78)","(2426.45, 1478.34)","(2426.55, 1466.65)","(2438.28, 1425.4)","(2514.38, 1566.63)","(2520.54, 1555.02)","(2561.96, 1525.46)"
"(2332.12, 1024.99)","(2373.62, 1095.8)","(2361.48, 1101.36)","(2349.94, 1166.41)","(2302.81, 1125.15)","(2385.4, 1101.28)","(2467.64, 1148.78)","(2414.59, 1201.4)","(2379.23, 1260.44)","(2379.44, 1254.83)","(2432.19, 1396.07)","(2520.8, 1501.99)","(2379.15, 1260.52)","(2284.8, 1343.22)","(2385.09, 1431.57)","(2332.03, 1013.39)","(2343.94, 1013.4)","(nan, nan)","(2379.38, 1031)","(2373.44, 1484.42)","(2379.55, 1478.56)","(2414.46, 1431.43)","(2508.79, 1554.95)","(2514.48, 1543.22)","(2555.72, 1513.58)"
"(2314.34, 1019.39)","(2338.06, 1095.58)","(2326.19, 1095.59)","(2326.13, 1154.78)","(2279.15, 1148.62)","(2367.48, 1095.6)","(2444.02, 1148.52)","(2385.28, 1195.74)","(2355.7, 1248.99)","(2367.29, 1249.03)","(2420.33, 1389.84)","(2514.45, 1484.6)","(2344.08, 1249.04)","(2238.23, 1343.01)","(2337.97, 1443.32)","(2314.47, 1019.02)","(2326.18, 1013.51)","(nan, nan)","(2355.7, 1036.88)","(2320.38, 1490.26)","(2332.1, 1484.58)","(2367.54, 1448.93)","(2514.66, 1560.89)","(2514.72, 1549.17)","(2520.86, 1490.3)"
"(2279.34, 1019.19)","(2320.29, 1089.8)","(2285.37, 1095.46)","(2279.26, 1154.78)","(2244.08, 1113.43)","(2332.35, 1089.67)","(2414.7, 1142.82)","(2361.68, 1189.74)","(2326.19, 1248.74)","(2326.25, 1248.86)","(2396.91, 1383.99)","(2491.2, 1484.11)","(2326.09, 1248.68)","(2220.21, 1342.88)","(2284.79, 1472.62)","(2279.2, 1013.25)","(2290.87, 1013.31)","(nan, nan)","(2326.49, 1036.75)","(2238.13, 1513.73)","(2267.47, 1513.74)","(2302.63, 1478.34)","(2502.94, 1537.18)","(2514.68, 1531.34)","(2514.55, 1484.51)"
"(2238.24, 1019.31)","(2284.98, 1089.71)","(2255.63, 1095.5)","(2238.22, 1160.68)","(2220.33, 1130.99)","(2320.21, 1089.65)","(2379.59, 1142.71)","(2326.44, 1184.03)","(2285.23, 1242.86)","(2285.23, 1242.94)","(2367.55, 1378.16)","(2473.36, 1472.45)","(2285.31, 1242.83)","(2190.58, 1337.34)","(2232, 1478.64)","(2238.03, 1013.48)","(2255.55, 1013.31)","(nan, nan)","(2285.24, 1019.28)","(2185, 1507.87)","(2196.73, 1519.51)","(2244, 1484.58)","(2479.37, 1496.13)","(2491.12, 1490.28)","(2485.26, 1478.24)"
"(2226.14, 1019.04)","(2261.49, 1089.66)","(2237.81, 1089.84)","(2220.26, 1184.04)","(2190.97, 1125.16)","(2285, 1078.13)","(2373.15, 1148.35)","(2296.93, 1178.17)","(2273.13, 1248.56)","(2267.46, 1248.63)","(2332.18, 1378.1)","(2461.67, 1437.36)","(2273.11, 1243.04)","(2155.64, 1342.81)","(2179.17, 1484.56)","(2226.14, 1013.38)","(2232.19, 1013.16)","(nan, nan)","(2273.06, 1019.21)","(2131.86, 1513.75)","(2143.62, 1525.26)","(2190.79, 1507.73)","(2473.54, 1507.83)","(2479.31, 1496.17)","(2473.63, 1437.22)"
"(2190.68, 1019.01)","(2232, 1089.8)","(2196.83, 1095.47)","(2190.96, 1160.38)","(2161.4, 1119.28)","(2249.71, 1089.73)","(2332.28, 1148.67)","(2273.39, 1183.92)","(2232.32, 1248.64)","(2237.73, 1248.68)","(2291.03, 1378.35)","(2426.65, 1425.52)","(2237.7, 1248.64)","(2137.91, 1343.23)","(2137.55, 1490.41)","(2190.76, 1013.28)","(2196.78, 1013.16)","(nan, nan)","(2237.78, 1019.35)","(2084.79, 1519.52)","(2096.43, 1525.48)","(2143.71, 1519.48)","(2461.61, 1478.44)","(2467.33, 1478.1)","(2455.8, 1419.51)"
"(2155.45, 1013.52)","(2191.03, 1095.49)","(2179.04, 1095.7)","(2179.1, 1166.44)","(2137.82, 1136.78)","(2220.33, 1083.99)","(2296.85, 1148.53)","(2232, 1166.45)","(2196.87, 1248.68)","(2196.82, 1248.7)","(2267.36, 1384.05)","(2391.04, 1401.96)","(2196.97, 1248.68)","(2114.34, 1348.92)","(2090.93, 1502.07)","(nan, nan)","(2173.18, 1013.11)","(nan, nan)","(2196.91, 1019.38)","(2043.49, 1513.71)","(2049.54, 1525.4)","(2096.84, 1525.34)","(2438.08, 1460.75)","(2438.07, 1449.06)","(2420.31, 1396.05)"
"(2132.08, 1019.22)","(2178.96, 1095.65)","(2143.79, 1095.67)","(2143.65, 1154.55)","(2114.28, 1142.75)","(2196.75, 1095.51)","(2273.24, 1154.74)","(2196.79, 1195.51)","(2184.74, 1248.94)","(2184.81, 1248.97)","(2231.73, 1384.42)","(2361.5, 1384.22)","(2184.71, 1248.93)","(2096.39, 1354.72)","(2049.74, 1513.72)","(2137.52, 1019.05)","(2138.13, 1013.3)","(nan, nan)","(2179.04, 1024.96)","(2002.23, 1519.59)","(2014.12, 1525.67)","(2061.23, 1525.69)","(2402.71, 1431.21)","(2385.3, 1425.44)","(2373.34, 1372.39)"
"(2096.67, 1019.22)","(2143.6, 1095.47)","(2114.44, 1089.68)","(2131.96, 1154.6)","(2084.83, 1148.46)","(2167.31, 1101.21)","(2232.15, 1154.85)","(2178.95, 1189.87)","(2143.47, 1254.57)","(2138.03, 1249.06)","(2190.65, 1390.1)","(2331.93, 1378.34)","(2143.7, 1254.62)","(2073.12, 1372.47)","(2043.37, 1519.68)","(2096.77, 1013.41)","(2108.36, 1013.31)","(nan, nan)","(2143.77, 1025.13)","(1996.23, 1525.37)","(2002.4, 1531.36)","(2043.81, 1531.41)","(2373.16, 1425.21)","(2367.45, 1413.66)","(2338.07, 1354.8)"
"(2073.15, 1019.33)","(2102.75, 1095.69)","(2090.88, 1089.79)","(2102.52, 1154.63)","(2055.46, 1154.58)","(2137.72, 1101.28)","(2191.09, 1166.43)","(2114.32, 1189.64)","(2114.28, 1254.59)","(2102.58, 1249.05)","(2149.52, 1401.76)","(2284.95, 1372.34)","(2126.13, 1254.71)","(2049.29, 1378.42)","(2014.3, 1525.38)","(nan, nan)","(2090.5, 1013.54)","(nan, nan)","(2108.53, 1036.9)","(1955.47, 1531.36)","(1984.84, 1537.38)","(2031.78, 1531.51)","(2326.17, 1390.22)","(2326.02, 1390.12)","(2291.12, 1348.74)"
"(2043.5, 1030.97)","(2090.65, 1101.41)","(2055.57, 1101.21)","(2055.5, 1154.83)","(2025.93, 1166.32)","(2102.69, 1101.63)","(2149.88, 1189.93)","(2078.98, 1189.75)","(2090.4, 1260.6)","(2073.09, 1254.77)","(2108.34, 1407.77)","(2237.93, 1349.08)","(2090.91, 1266.39)","(2026.05, 1384.07)","(2002.61, 1531.18)","(nan, nan)","(2049.48, 1019.15)","(nan, nan)","(2090.47, 1042.65)","(1949.69, 1543.09)","(1967.21, 1560.84)","(2014.36, 1543.15)","(2279.18, 1390.09)","(2278.95, 1389.9)","(2249.72, 1337.18)"
"(2002.71, 1048.65)","(2049.71, 1101.75)","(2037.74, 1101.73)","(2049.49, 1172.22)","(2002.32, 1183.89)","(2078.93, 1107.22)","(2108.46, 1195.88)","(2037.84, 1195.67)","(2049.7, 1272.21)","(2043.77, 1266.41)","(2061.31, 1413.52)","(2190.75, 1354.69)","(2061.35, 1278.07)","(1996.78, 1389.83)","(1996.79, 1531.48)","(2002.62, 1042.6)","(2020.08, 1036.8)","(nan, nan)","(2049.78, 1048.57)","(1949.6, 1560.68)","(1967.08, 1566.83)","(2008.51, 1549.17)","(2232.25, 1390.05)","(2231.96, 1384.38)","(2196.79, 1337.25)"
"(1990.49, 1054.33)","(2031.91, 1107.21)","(2002.63, 1101.8)","(2008.36, 1178.15)","(1984.81, 1189.83)","(2049.4, 1107.27)","(2078.91, 1201.82)","(1996.72, 1195.85)","(2031.91, 1278.09)","(2008.28, 1266.41)","(2025.92, 1413.61)","(2143.52, 1354.71)","(2043.75, 1283.93)","(1978.77, 1390.35)","(1996.82, 1531.74)","(nan, nan)","(1996.49, 1048.33)","(nan, nan)","(2031.91, 1054.27)","(1949.45, 1560.9)","(1961.21, 1572.42)","(2014.31, 1555.02)","(2184.79, 1384.07)","(2184.72, 1383.94)","(2149.59, 1337.31)"
"(1949.53, 1054.31)","(1996.75, 1113.52)","(1984.64, 1107.69)","(1990.56, 1184.08)","(1949.46, 1195.59)","(2008.34, 1119.16)","(2037.59, 1207.71)","(1955.34, 1201.75)","(2002.2, 1284.09)","(1996.29, 1283.91)","(1996.38, 1396.19)","(2096.47, 1366.44)","(2002.78, 1289.76)","(1955.36, 1401.76)","(1996.79, 1531.62)","(nan, nan)","(1955.48, 1042.72)","(nan, nan)","(1996.71, 1054.29)","(1949.63, 1560.74)","(1961.37, 1572.31)","(2020.05, 1549.16)","(2137.8, 1390.01)","(2131.92, 1389.85)","(2096.79, 1343.07)"
"(1919.95, 1054.47)","(1967.05, 1125.12)","(1955.31, 1113.48)","(1955.5, 1201.57)","(1914.32, 1201.76)","(1984.74, 1131.07)","(1990.74, 1225.25)","(1914.09, 1201.95)","(1978.86, 1284.14)","(1967.06, 1283.85)","(1949.31, 1390.18)","(2049.66, 1372.52)","(1990.49, 1289.84)","(1937.57, 1401.93)","(1996.78, 1531.58)","(nan, nan)","(1937.61, 1048.46)","(nan, nan)","(1961.41, 1054.51)","(1949.48, 1560.92)","(1961.2, 1572.44)","(2025.94, 1548.98)","(2084.66, 1389.98)","(2073.06, 1389.88)","(2055.62, 1360.59)"
"(1896.48, 1054.54)","(1949.19, 1113.39)","(1943.51, 1107.22)","(1949.36, 1184.05)","(1902.11, 1184.06)","(1949.31, 1130.97)","(1949.27, 1225.26)","(1884.68, 1201.51)","(1949.28, 1289.98)","(1931.87, 1289.77)","(1878.74, 1396.17)","(1990.71, 1389.95)","(1955.26, 1290.23)","(1943.48, 1413.53)","(1996.8, 1531.45)","(nan, nan)","(1902.52, 1048.6)","(nan, nan)","(1943.44, 1054.44)","(1949.38, 1560.74)","(1961.23, 1572.31)","(2026.02, 1543.08)","(nan, nan)","(nan, nan)","(2002.39, 1384.05)"
