nose,neck,right_shoulder,right_elbow,right_wrist,left_shoulder,left_elbow,left_wrist,mid_hip,right_hip,right_knee,right_ankle,left_hip,left_knee,left_ankle,right_eye,left_eye,right_ear,left_ear,left_big_toe,left_small_toe,left_heel,right_big_toe,right_small_toe,right_heel
"(1861.04, 1054.35)","(1908.25, 1113.38)","(1902.11, 1107.49)","(1902.29, 1189.69)","(1855.22, 1172.2)","(1914.3, 1119.25)","(1902.48, 1207.77)","(1843.49, 1195.46)","(1914.08, 1289.95)","(1902.37, 1289.71)","(1820.12, 1390.29)","(1961.24, 1384.29)","(1937.66, 1295.6)","(1908.49, 1419.44)","(1996.72, 1531.3)","(1860.85, 1042.69)","(1867.22, 1042.76)","(nan, nan)","(1908.29, 1054.29)","(1949.46, 1560.84)","(1961.12, 1572.34)","(2026.01, 1537.24)","(1984.79, 1431.21)","(1990.64, 1419.54)","(1984.78, 1372.43)"
"(1825.81, 1054.12)","(1878.85, 1113.26)","(1866.95, 1107.38)","(1861.35, 1183.99)","(1819.79, 1172.26)","(1896.32, 1113.55)","(1861.02, 1207.62)","(1813.83, 1184.04)","(1890.61, 1284.16)","(1861.42, 1278.3)","(1802.14, 1384.21)","(1908.38, 1395.87)","(1907.98, 1289.87)","(1908.01, 1413.59)","(1996.49, 1525.63)","(nan, nan)","(1843.46, 1036.79)","(nan, nan)","(1867.22, 1048.61)","(1949.7, 1555)","(1967.02, 1566.51)","(2014.34, 1531.29)","(1914.23, 1448.89)","(1914.17, 1437.42)","(1937.6, 1389.96)"
"(1807.98, 1042.72)","(1855.49, 1101.65)","(1855.4, 1101.37)","(1878.77, 1160.6)","(1807.99, 1154.85)","(1855.38, 1107.33)","(1820, 1201.44)","(1778.61, 1154.39)","(1855.19, 1278.12)","(1837.51, 1272.26)","(1760.96, 1366.55)","(1866.95, 1425.24)","(1861.4, 1283.87)","(1902.2, 1407.65)","(1996.22, 1525.57)","(nan, nan)","(1813.96, 1025.07)","(nan, nan)","(1854.97, 1048.45)","(1949.55, 1566.51)","(1961.41, 1566.77)","(2008.47, 1531.22)","(1860.97, 1466.63)","(1855.27, 1454.8)","(1890.61, 1419.58)"
"(1773.01, 1030.81)","(1825.8, 1101.31)","(1849.29, 1095.58)","(1890.47, 1148.88)","(1814.02, 1154.82)","(1813.97, 1101.79)","(1784.53, 1195.74)","(1755.1, 1148.49)","(1819.96, 1260.68)","(1813.77, 1260.55)","(1719.83, 1348.96)","(1831.67, 1436.96)","(1843.38, 1266.52)","(1884.67, 1396.19)","(1978.86, 1513.81)","(nan, nan)","(1796.29, 1019.19)","(nan, nan)","(1814.24, 1042.74)","(1949.68, 1560.89)","(1967.22, 1560.67)","(2002.27, 1519.4)","(1825.88, 1484.22)","(1819.87, 1478.54)","(1855.14, 1436.97)"
"(1749.33, 1025.09)","(1807.83, 1095.68)","(1813.85, 1095.47)","(1855.5, 1148.57)","(1813.98, 1154.76)","(1784.69, 1101.46)","(1761.05, 1189.77)","(1720.09, 1148.87)","(1802.05, 1254.74)","(1773, 1254.65)","(1684.55, 1348.77)","(1790.47, 1437.48)","(1808.31, 1254.85)","(1861.2, 1390.05)","(1955.49, 1501.93)","(nan, nan)","(1761.08, 1013.59)","(nan, nan)","(1796.43, 1036.82)","(1949.61, 1560.76)","(1967.19, 1543.15)","(1978.81, 1507.72)","(1766.98, 1507.88)","(1761.17, 1490.37)","(1808.22, 1437.43)"
"(1719.63, 1019.27)","(1767.25, 1089.83)","(1778.74, 1083.8)","(1819.99, 1131.05)","(1713.98, 1119.3)","(1761.21, 1101.28)","(1719.66, 1189.71)","(1696.25, 1131.06)","(1761.02, 1248.88)","(1749.24, 1248.84)","(1660.9, 1343.23)","(1731.52, 1466.71)","(1767.09, 1248.97)","(1843.41, 1383.85)","(1949.16, 1478.56)","(nan, nan)","(1725.59, 1013.36)","(nan, nan)","(1761.06, 1025.14)","(1949.23, 1531.39)","(1955.56, 1519.72)","(1955.4, 1478.58)","(1707.82, 1507.9)","(1707.79, 1495.99)","(1760.78, 1472.43)"
"(1684.45, 1030.89)","(1749.33, 1089.74)","(1766.89, 1078.02)","(1796.25, 1136.8)","(1690.43, 1113.47)","(1719.99, 1095.78)","(1678.74, 1172.27)","(1661.03, 1131.06)","(1731.51, 1248.96)","(1720.01, 1248.93)","(1625.78, 1343.01)","(1678.79, 1478.14)","(1743.41, 1249.01)","(1808.36, 1378.26)","(1920.01, 1454.97)","(nan, nan)","(1702.06, 1013.58)","(nan, nan)","(1725.89, 1025.04)","(1931.8, 1525.29)","(1949.39, 1501.97)","(1949.31, 1454.79)","(1637.32, 1525.38)","(1637.29, 1513.69)","(1713.63, 1478.38)"
"(1666.63, 1019.02)","(1714.03, 1095.47)","(1725.59, 1089.63)","(1796.24, 1142.77)","(1702.12, 1148.59)","(1702.13, 1101.2)","(1672.49, 1166.48)","(1625.93, 1142.78)","(1713.64, 1248.59)","(1702, 1248.52)","(1613.8, 1343.33)","(1625.75, 1484.4)","(1719.6, 1248.67)","(1778.58, 1378.32)","(1908.23, 1437.35)","(nan, nan)","(1672.57, 1013.15)","(nan, nan)","(1713.56, 1024.91)","(1925.85, 1496.11)","(1949.38, 1484.13)","(1920.15, 1437.04)","(1578.42, 1525.44)","(1578.76, 1519.43)","(1655.02, 1490.4)"
"(1625.94, 1019.35)","(1690.35, 1089.85)","(1713.87, 1089.74)","(1755.22, 1148.38)","(1655.09, 1131.01)","(1672.62, 1095.55)","(1625.71, 1172.26)","(1601.98, 1130.9)","(1672.85, 1248.78)","(1672.49, 1248.79)","(1578.67, 1348.88)","(1578.46, 1490.19)","(1678.76, 1248.76)","(1754.9, 1378.29)","(1873.02, 1425.41)","(nan, nan)","(1643.19, 1013.34)","(nan, nan)","(1672.94, 1019.38)","(1902.41, 1472.52)","(1908.21, 1448.87)","(1896.43, 1419.36)","(1531.31, 1525.54)","(1531.4, 1519.6)","(1596.1, 1513.65)"
"(1607.95, 1024.97)","(1666.57, 1095.62)","(1672.96, 1089.89)","(1719.76, 1148.72)","(1666.62, 1154.41)","(1637.45, 1101.31)","(1607.87, 1183.9)","(1578.38, 1131.08)","(1655.02, 1254.55)","(1643.34, 1249.03)","(1566.62, 1372.26)","(1531.39, 1496.16)","(1660.95, 1254.64)","(1713.82, 1384.11)","(1855.18, 1401.84)","(nan, nan)","(1619.54, 1013.35)","(nan, nan)","(1654.91, 1024.95)","(1896.42, 1443.24)","(1902.18, 1431.37)","(1861.02, 1390.36)","(1484.21, 1525.32)","(1484.32, 1519.36)","(1543.15, 1525.22)"
"(1572.73, 1019.15)","(1625.7, 1089.88)","(1649.07, 1089.86)","(1696.33, 1154.32)","(1631.59, 1160.41)","(1619.39, 1095.45)","(1578.51, 1178.07)","(1549.13, 1148.9)","(1619.85, 1248.82)","(1619.51, 1248.82)","(1531.57, 1378.27)","(1501.99, 1501.89)","(1625.6, 1248.86)","(1672.95, 1384.39)","(1814.3, 1390.12)","(nan, nan)","(1578.67, 1013.22)","(nan, nan)","(1619.62, 1019.32)","(1861.21, 1425.48)","(1861.16, 1407.65)","(1831.6, 1384.18)","(1442.98, 1525.62)","(1443.08, 1519.62)","(1519.64, 1525.34)"
"(1531.72, 1024.93)","(1590.2, 1095.53)","(1619.5, 1095.48)","(1666.51, 1154.65)","(1572.73, 1201.56)","(1578.28, 1095.64)","(1543.24, 1172.21)","(1513.83, 1148.86)","(1584.34, 1254.78)","(1578.39, 1260.43)","(1519.53, 1384.07)","(1478.35, 1519.35)","(1596.2, 1254.65)","(1637.52, 1390.14)","(1784.6, 1383.84)","(1531.67, 1013.33)","(1549.12, 1013.34)","(nan, nan)","(1578.81, 1019.35)","(1820.09, 1431.06)","(1831.71, 1401.89)","(1796.25, 1349)","(1431.02, 1525.75)","(1431.19, 1525.19)","(1484.21, 1531.14)"
"(1519.47, 1025.11)","(1572.38, 1101.28)","(1578.72, 1101.3)","(1619.9, 1166.34)","(1572.51, 1178.01)","(1543.16, 1101.4)","(1531.55, 1178.19)","(1496.2, 1166.38)","(1572.51, 1254.61)","(1572.7, 1249.04)","(1484.6, 1384.23)","(1448.86, 1525.22)","(1572.3, 1254.76)","(1607.9, 1390.32)","(1743.45, 1378.08)","(nan, nan)","(1525.6, 1013.58)","(nan, nan)","(1560.68, 1036.78)","(1796.26, 1407.69)","(1796.42, 1389.87)","(1749.3, 1348.75)","(1390.27, 1531.54)","(1396.03, 1525.59)","(1466.56, 1531.64)"
"(1484.1, 1030.82)","(1531.58, 1101.39)","(1566.72, 1101.31)","(1590.36, 1166.35)","(1537.39, 1189.97)","(1519.44, 1101.43)","(1496.21, 1183.83)","(1466.57, 1189.77)","(1531.44, 1278.05)","(1537.17, 1272.21)","(1472.29, 1395.95)","(1437.06, 1531.33)","(1531.21, 1278.25)","(1572.48, 1407.81)","(1690.45, 1348.96)","(nan, nan)","(1490.17, 1013.6)","(nan, nan)","(1525.58, 1031.01)","(1731.71, 1384.25)","(1737.42, 1372.43)","(1702.22, 1337.28)","(1384.19, 1548.96)","(1389.99, 1531.7)","(1443.2, 1548.99)"
"(1454.81, 1036.84)","(1513.63, 1101.44)","(1531.14, 1101.32)","(1555, 1172.26)","(1501.96, 1195.68)","(1484.47, 1101.65)","(1484.09, 1184.04)","(1443.12, 1189.93)","(1507.94, 1266.48)","(1525.14, 1260.62)","(1437.24, 1401.91)","(1431.18, 1537.27)","(1496.12, 1272.31)","(1525.45, 1425.27)","(1643.23, 1360.65)","(nan, nan)","(1472.28, 1019.37)","(nan, nan)","(1484.57, 1036.86)","(1696.22, 1384.32)","(1690.42, 1378.17)","(1654.99, 1342.93)","(1384.12, 1566.81)","(1384.34, 1560.77)","(1437.12, 1560.9)"
"(1430.97, 1048.43)","(1478.52, 1101.73)","(1490.31, 1101.71)","(1478.24, 1183.87)","(1419.42, 1166.41)","(1466.53, 1107.19)","(1466.73, 1189.95)","(1419.38, 1207.55)","(1484.13, 1278.08)","(1490.31, 1272.35)","(1419.55, 1413.67)","(1431.02, 1549)","(1478.26, 1278.17)","(1466.65, 1430.96)","(1607.95, 1360.73)","(nan, nan)","(1436.96, 1030.89)","(nan, nan)","(1472.41, 1048.68)","(1637.51, 1384.41)","(1643.32, 1383.89)","(1613.92, 1343.08)","(1384.22, 1572.5)","(1390.15, 1566.81)","(1431.45, 1566.82)"
"(1395.94, 1054.22)","(1443.2, 1107.48)","(1472.49, 1107.45)","(1442.97, 1183.88)","(1389.84, 1183.93)","(1431.36, 1107.47)","(1437.26, 1189.89)","(1390.17, 1236.77)","(1443.25, 1278.2)","(1460.67, 1278.11)","(1390.33, 1419.48)","(1419.57, 1543.33)","(1437.54, 1283.88)","(1425.36, 1430.98)","(1543.16, 1378.16)","(1395.89, 1048.51)","(1407.87, 1042.64)","(nan, nan)","(1437.22, 1054.2)","(1590.36, 1389.98)","(1590.28, 1384.05)","(1549.03, 1348.8)","(1372.44, 1572.54)","(1384.11, 1566.74)","(1431.25, 1566.82)"
"(1372.45, 1054.2)","(1425.37, 1113.3)","(1437.16, 1107.64)","(1401.98, 1189.91)","(1354.66, 1178.06)","(1401.84, 1113.4)","(1425.38, 1195.57)","(1378.19, 1242.68)","(1431.45, 1283.87)","(1437.51, 1283.86)","(1384.25, 1419.41)","(1425.28, 1543.26)","(1425.38, 1284)","(1378.08, 1430.97)","(1490.26, 1384)","(nan, nan)","(1384.1, 1042.54)","(nan, nan)","(1407.85, 1054.41)","(1537.39, 1396.11)","(1543.08, 1390.05)","(1496.03, 1360.73)","(1366.44, 1578.23)","(1378.37, 1572.45)","(1436.99, 1572.24)"
"(1337.2, 1054.21)","(1390.08, 1113.24)","(1407.73, 1107.73)","(1384.16, 1195.52)","(1331.25, 1178.07)","(1383.87, 1113.28)","(1401.98, 1195.44)","(1348.98, 1248.72)","(1401.88, 1283.98)","(1425.28, 1278.3)","(1354.86, 1413.56)","(1425.24, 1543.26)","(1390.3, 1284.19)","(1336.83, 1425.32)","(1460.63, 1384.34)","(nan, nan)","(1343.17, 1042.68)","(nan, nan)","(1383.99, 1054.47)","(1513.8, 1425.46)","(1519.39, 1413.57)","(1466.54, 1372.44)","(1360.58, 1578.56)","(1378.28, 1572.72)","(1436.99, 1566.71)"
"(1307.76, 1054.15)","(1360.75, 1113.35)","(1384.04, 1107.58)","(1348.88, 1195.66)","(1295.81, 1172.13)","(1348.76, 1113.6)","(1389.83, 1189.93)","(1336.99, 1243.05)","(1384.12, 1284.07)","(1390.12, 1284.09)","(1348.88, 1425.49)","(1425.17, 1537.37)","(1372.52, 1284.18)","(1284.18, 1401.94)","(1413.55, 1390.16)","(nan, nan)","(1330.95, 1042.58)","(nan, nan)","(1343.31, 1054.5)","(1443.05, 1437.07)","(1443.1, 1425.43)","(1425.46, 1383.87)","(1372.44, 1572.81)","(1384.36, 1572.54)","(1431.53, 1560.69)"
"(1289.74, 1048.54)","(1336.84, 1107.43)","(1336.95, 1107.34)","(1301.89, 1195.68)","(1248.96, 1160.4)","(1331.22, 1107.46)","(1378.16, 1183.85)","(1319.35, 1236.89)","(1348.81, 1283.99)","(1366.44, 1283.97)","(1337.23, 1425.21)","(1419.5, 1531.68)","(1342.92, 1284)","(1237.02, 1390.16)","(1354.85, 1401.96)","(nan, nan)","(1295.63, 1036.69)","(nan, nan)","(1325.37, 1054.29)","(1389.98, 1425.47)","(1378.38, 1431.21)","(1378.18, 1390.01)","(1378.06, 1578.29)","(1384.26, 1572.62)","(1437.05, 1548.98)"
"(1254.65, 1048.62)","(1296.03, 1107.42)","(1295.6, 1107.42)","(1278.17, 1189.95)","(1236.98, 1154.31)","(1301.74, 1107.33)","(1349, 1178.14)","(1295.83, 1236.82)","(1325.15, 1272.31)","(1336.89, 1272.32)","(1337.2, 1425.36)","(1419.6, 1531.28)","(1301.99, 1272.38)","(1201.75, 1384.37)","(1325.29, 1431.1)","(nan, nan)","(1272.3, 1036.76)","(nan, nan)","(1296.01, 1054.24)","(1337.12, 1484.12)","(1336.93, 1466.64)","(1342.76, 1425.22)","(1384.09, 1578.28)","(1390.25, 1572.61)","(1431.52, 1531.73)"
"(1237.05, 1030.99)","(1272.35, 1101.69)","(1266.37, 1101.65)","(1243.1, 1183.99)","(1196.01, 1148.82)","(1272.41, 1101.66)","(1331.2, 1160.48)","(1278.11, 1213.53)","(1289.92, 1266.48)","(1295.9, 1266.5)","(1307.59, 1407.81)","(1401.77, 1525.34)","(1278.18, 1266.37)","(1172.19, 1378.08)","(1284.03, 1443.18)","(nan, nan)","(1243.03, 1019.24)","(nan, nan)","(1266.38, 1048.41)","(1272.42, 1496.1)","(1284.18, 1484.55)","(1295.77, 1437.42)","(1384.22, 1566.82)","(1390.32, 1560.92)","(1425.5, 1525.62)"
"(1195.87, 1025.04)","(1242.96, 1101.55)","(1237.09, 1101.56)","(1207.64, 1160.53)","(1166.47, 1142.55)","(1248.51, 1101.6)","(1296.13, 1154.94)","(1243.14, 1201.98)","(1248.74, 1254.88)","(1260.53, 1254.86)","(1301.74, 1396.18)","(1390.12, 1525.26)","(1242.66, 1254.77)","(1131.02, 1366.55)","(1236.95, 1466.62)","(nan, nan)","(1201.84, 1013.56)","(nan, nan)","(1242.67, 1042.65)","(1201.93, 1525.18)","(1213.53, 1513.8)","(1248.83, 1466.67)","(1383.91, 1572.42)","(1389.95, 1566.58)","(1407.72, 1525.56)"
"(1172.23, 1019.28)","(1207.51, 1101.39)","(1201.49, 1101.55)","(1160.53, 1154.4)","(1142.65, 1113.54)","(1213.57, 1101.21)","(1284.01, 1154.45)","(1225.16, 1201.52)","(1207.58, 1248.92)","(1225.18, 1248.95)","(1290.02, 1390.11)","(1378.39, 1496.21)","(1201.57, 1249.01)","(1101.61, 1354.68)","(1178.07, 1484.02)","(nan, nan)","(1189.77, 1013.44)","(nan, nan)","(1207.68, 1036.79)","(1142.85, 1531.16)","(1154.41, 1531.13)","(1195.93, 1484.24)","(1372.36, 1566.58)","(1383.94, 1554.87)","(1390.12, 1513.61)"
"(1148.53, 1019.36)","(1178.14, 1101.43)","(1160.52, 1101.53)","(1160.48, 1177.99)","(1113.41, 1137)","(1189.98, 1101.28)","(1248.98, 1154.58)","(1195.95, 1195.91)","(1195.53, 1248.94)","(1201.47, 1248.99)","(1266.53, 1389.93)","(1360.61, 1484.5)","(1178.17, 1248.95)","(1066.35, 1354.85)","(1113.45, 1495.97)","(nan, nan)","(1154.48, 1013.49)","(nan, nan)","(1189.72, 1042.57)","(1066.42, 1531.4)","(1101.38, 1531.61)","(1142.83, 1507.87)","(1372.35, 1543.23)","(1384.14, 1537.25)","(1384.15, 1490.28)"
"(1107.59, 1024.94)","(1154.59, 1095.64)","(1148.6, 1101.26)","(1142.67, 1166.23)","(1101.41, 1131.03)","(1160.52, 1095.53)","(1236.78, 1154.43)","(1166.38, 1195.81)","(1154.62, 1248.69)","(1166.31, 1248.67)","(1236.87, 1383.95)","(1343.19, 1478.28)","(1148.66, 1248.72)","(1048.59, 1354.79)","(1060.49, 1502.02)","(1107.59, 1013.54)","(1119.18, 1013.44)","(nan, nan)","(1154.53, 1025.14)","(1007.49, 1531.52)","(1030.82, 1537.36)","(1089.76, 1519.67)","(1354.8, 1525.42)","(1378.09, 1519.65)","(1366.64, 1478.54)"
"(1089.74, 1019.01)","(1119.17, 1101.28)","(1107.6, 1101.26)","(1107.35, 1154.65)","(1060.41, 1125.07)","(1130.96, 1095.75)","(1195.7, 1154.38)","(1142.57, 1195.72)","(1136.76, 1248.88)","(1148.65, 1248.86)","(1201.5, 1383.93)","(1331.31, 1443.2)","(1113.29, 1248.98)","(1013.58, 1360.7)","(1013.01, 1513.81)","(nan, nan)","(1101.29, 1013.21)","(nan, nan)","(1119.13, 1025.15)","(960.313, 1531.35)","(971.986, 1537.25)","(1019.19, 1525.61)","(1342.92, 1519.5)","(1348.87, 1507.87)","(1348.78, 1443.06)"
"(1054.28, 1019.24)","(1095.47, 1095.56)","(1072.18, 1095.72)","(1083.83, 1154.75)","(1036.85, 1136.75)","(1101.53, 1095.44)","(1166.25, 1154.8)","(1101.58, 1189.93)","(1101.71, 1249.01)","(1107.7, 1248.97)","(1160.59, 1384.02)","(1301.7, 1425.28)","(1095.54, 1249.03)","(1007.03, 1360.66)","(966.126, 1519.56)","(nan, nan)","(1060.22, 1013.32)","(nan, nan)","(1095.67, 1025.18)","(913.363, 1525.63)","(924.913, 1531.52)","(972.135, 1531.22)","(1336.83, 1484.22)","(1337.19, 1478.38)","(1331.07, 1407.78)"
"(1019.05, 1019.03)","(1060.65, 1095.54)","(1054.6, 1095.46)","(1066.17, 1154.51)","(1013.32, 1136.75)","(1072.21, 1095.49)","(1136.87, 1154.86)","(1060.6, 1189.85)","(1066.22, 1248.9)","(1083.8, 1248.88)","(1142.62, 1389.81)","(1278.24, 1407.69)","(1060.25, 1248.95)","(972.254, 1378.18)","(930.828, 1525.3)","(nan, nan)","(1030.91, 1013.21)","(nan, nan)","(1060.56, 1025.15)","(871.984, 1525.44)","(883.839, 1531.46)","(942.705, 1531.6)","(1307.71, 1472.38)","(1319.37, 1460.74)","(1295.85, 1390.32)"
"(1001.34, 1024.97)","(1036.71, 1101.29)","(1019.09, 1101.22)","(1042.63, 1160.34)","(972.2, 1148.59)","(1048.63, 1095.79)","(1101.51, 1160.57)","(1036.75, 1201.43)","(1048.65, 1254.71)","(1054.62, 1254.65)","(1101.35, 1390.1)","(1242.92, 1390.18)","(1030.92, 1254.66)","(960.165, 1383.86)","(912.929, 1525.52)","(nan, nan)","(1007.43, 1013.48)","(nan, nan)","(1042.6, 1036.77)","(860.259, 1525.55)","(866.248, 1531.54)","(918.781, 1537.4)","(1284.17, 1437.22)","(1284.2, 1436.95)","(1254.66, 1384.21)"
"(960.39, 1036.77)","(1013.06, 1101.33)","(1007.52, 1101.3)","(1013.28, 1160.53)","(960.042, 1148.9)","(1013.08, 1101.37)","(1060.51, 1183.98)","(995.483, 1189.96)","(1013.33, 1254.87)","(1025.17, 1254.78)","(1060.23, 1395.88)","(1195.76, 1372.48)","(1007.27, 1254.86)","(930.865, 1384.37)","(883.802, 1531.15)","(nan, nan)","(966.323, 1019.2)","(nan, nan)","(1007.08, 1042.6)","(824.984, 1531.31)","(842.47, 1537.5)","(901.331, 1543.19)","(1248.65, 1419.52)","(1242.84, 1407.84)","(1201.9, 1348.88)"
"(925.162, 1048.39)","(972.241, 1101.61)","(966.362, 1101.62)","(971.974, 1189.74)","(919.02, 1160.34)","(983.702, 1101.7)","(1025.09, 1189.92)","(954.413, 1195.67)","(989.758, 1272.34)","(1007.23, 1272.31)","(1013.59, 1419.37)","(1148.82, 1372.38)","(971.992, 1278.02)","(913.012, 1390.4)","(871.802, 1531.66)","(nan, nan)","(948.36, 1030.87)","(nan, nan)","(966.389, 1048.37)","(824.896, 1537.48)","(830.74, 1560.66)","(872.267, 1555.05)","(1201.72, 1401.81)","(1195.98, 1395.91)","(1160.34, 1348.84)"
"(907.114, 1048.55)","(959.921, 1107.31)","(942.475, 1107.29)","(948.331, 1195.5)","(901.463, 1189.67)","(965.937, 1107.29)","(977.952, 1201.41)","(912.846, 1195.55)","(960.108, 1284.04)","(966.016, 1284.01)","(972.132, 1425.34)","(1107.58, 1366.51)","(948.414, 1284.08)","(872.105, 1396.12)","(865.956, 1549.04)","(nan, nan)","(913.154, 1030.98)","(nan, nan)","(954.151, 1048.56)","(813.082, 1572.25)","(824.609, 1572.72)","(871.865, 1572.39)","(1166.33, 1389.98)","(1160.52, 1389.85)","(1119.31, 1343.14)"
